Ksword DynData Diagnostic Report
StatusQueryOk: 是
FieldsQueryOk: 是
StatusFlags: 0X0000001B
CapabilityMask: 0X0000000000000BFD
SystemInformerDataVersion: 16
SystemInformerDataLength: 63741
LastStatus: 0X00000000
MatchedProfileClass: ntoskrnl
MatchedProfileOffset: 0X000002C6
MatchedFieldsId: 0
UnavailableReason: PDB profile EX applied and merged with callback DynData.
PdbProfileActive: 是
PdbProfileScanAttempted: 是
PdbProfileFound: 是
PdbProfileAppliedThisRefresh: 是
PdbProfileSource: PDB profile pack
PdbProfileName: ntoskrnl_amd64_10.0.19041.631_f923da2d238e7c7ce180b962b19a37811
PdbProfilePath: C:\Users\Administrator\Desktop\Release\profiles\ark_dyndata_pack_v3.json
PdbProfileStatus: 0X00000000
PdbProfileAppliedFields: 15
PdbProfileRejectedFields: 0
PdbProfileUnknownFields: 0
PdbProfileIgnoredJsonFields: 0
PdbProfileMessage: PDB profile EX applied successfully.
PdbProfileIo: DynData PDB profile EX apply status=0x0, applied=15, rejected=0, unknown=0
ntoskrnl:
  ModuleName: ntoskrnl.exe
  Class: ntoskrnl (0)
  Machine: 0X00008664
  TimeDateStamp: 0XED9DC31E
  SizeOfImage: 0X01046000
  ImageBase: 0XFFFFF80212C00000
lxcore: <未加载或未识别>

Capabilities:
[ON] [KSW_CAP_DYN_NTOS_ACTIVE] ntoskrnl profile 已激活
[OFF] [KSW_CAP_DYN_LXCORE_ACTIVE] lxcore profile 已激活
[ON] [KSW_CAP_OBJECT_TYPE_FIELDS] 对象类型字段
[ON] [KSW_CAP_HANDLE_TABLE_DECODE] 句柄表解码
[ON] [KSW_CAP_PROCESS_OBJECT_TABLE] 进程 ObjectTable
[ON] [KSW_CAP_THREAD_STACK_FIELDS] 线程栈字段
[ON] [KSW_CAP_THREAD_IO_COUNTERS] 线程 I/O 计数
[ON] [KSW_CAP_ALPC_FIELDS] ALPC 字段
[ON] [KSW_CAP_SECTION_CONTROL_AREA] Section/ControlArea
[ON] [KSW_CAP_PROCESS_PROTECTION_PATCH] 进程保护修改
[OFF] [KSW_CAP_WSL_LXCORE_FIELDS] WSL/lxcore 字段
[ON] [KSW_CAP_ETW_GUID_FIELDS] ETW GUID/Registration 字段
[OFF] [KSW_CAP_CALLBACK_NOTIFY_GLOBALS] Callback Notify 全局 RVA
[OFF] [KSW_CAP_CALLBACK_REGISTRY_GLOBALS] Registry Callback 全局 RVA
[OFF] [KSW_CAP_CALLBACK_OBJECT_FIELDS] Object Callback 结构偏移
[OFF] [KSW_CAP_PROCESS_LIST_FIELDS] 进程链表字段
[OFF] [KSW_CAP_THREAD_LIST_FIELDS] 线程链表字段
[OFF] [KSW_CAP_CID_TABLE_WALK] CID 表遍历
[OFF] [KSW_CAP_KERNEL_MODULE_LIST_FIELDS] 内核模块链表字段
[OFF] [KSW_CAP_DRIVER_OBJECT_FIELDS] 驱动对象字段
[OFF] [KSW_CAP_KERNEL_GLOBALS] 内核全局 RVA

Fields:
EpObjectTable	0X0570	可用	PDB profile	Process HandleTable	0X0000000000000018
_DRIVER_OBJECT.MajorFunction	<不可用>	缺失(必需)	Unavailable	Driver Object Fields	0X0000000000080000
_DRIVER_OBJECT.FastIoDispatch	<不可用>	缺失(可选)	Unavailable	Driver Object Fields	0X0000000000080000
_DRIVER_OBJECT.DriverUnload	<不可用>	缺失(必需)	Unavailable	Driver Object Fields	0X0000000000080000
_UNLOADED_DRIVERS.Name	<不可用>	缺失(可选)	Unavailable	Unloaded Driver Trace Fields	0X0000000000100000
_UNLOADED_DRIVERS.StartAddress	<不可用>	缺失(可选)	Unavailable	Unloaded Driver Trace Fields	0X0000000000100000
_UNLOADED_DRIVERS.EndAddress	<不可用>	缺失(可选)	Unavailable	Unloaded Driver Trace Fields	0X0000000000100000
_UNLOADED_DRIVERS.CurrentTime	<不可用>	缺失(可选)	Unavailable	Unloaded Driver Trace Fields	0X0000000000100000
_UNLOADED_DRIVERS.TypeSize	<不可用>	缺失(可选)	Unavailable	Unloaded Driver Trace Fields	0X0000000000100000
_RTL_AVL_TABLE.BalancedRoot	<不可用>	缺失(可选)	Unavailable	PiDDB AVL Table Fields	0X0000000000100000
_RTL_AVL_TABLE.OrderedPointer	<不可用>	缺失(可选)	Unavailable	PiDDB AVL Table Fields	0X0000000000100000
_RTL_AVL_TABLE.WhichOrderedElement	<不可用>	缺失(可选)	Unavailable	PiDDB AVL Table Fields	0X0000000000100000
_RTL_AVL_TABLE.NumberGenericTableElements	<不可用>	缺失(可选)	Unavailable	PiDDB AVL Table Fields	0X0000000000100000
_RTL_AVL_TABLE.DepthOfTree	<不可用>	缺失(可选)	Unavailable	PiDDB AVL Table Fields	0X0000000000100000
_RTL_AVL_TABLE.RestartKey	<不可用>	缺失(可选)	Unavailable	PiDDB AVL Table Fields	0X0000000000100000
_RTL_AVL_TABLE.DeleteCount	<不可用>	缺失(可选)	Unavailable	PiDDB AVL Table Fields	0X0000000000100000
_RTL_AVL_TABLE.TypeSize	<不可用>	缺失(可选)	Unavailable	PiDDB AVL Table Fields	0X0000000000100000
PspCidTable	<不可用>	缺失(可选)	Unavailable	Kernel Globals	0X0000000000120000
PsLoadedModuleList	<不可用>	缺失(可选)	Unavailable	Kernel Globals	0X0000000000140000
MmUnloadedDrivers	<不可用>	缺失(可选)	Unavailable	Kernel Globals	0X0000000000100000
PiDDBCacheTable	<不可用>	缺失(可选)	Unavailable	Kernel Globals	0X0000000000100000
KeServiceDescriptorTableShadow	<不可用>	缺失(可选)	Unavailable	Kernel Globals	0X0000000000100000
MmLastUnloadedDriver	<不可用>	缺失(可选)	Unavailable	Kernel Globals	0X0000000000100000
PspCreateProcessNotifyRoutine	<不可用>	缺失(必需)	Unavailable	Callback Notify Globals	0X0000000000001000
PspCreateThreadNotifyRoutine	<不可用>	缺失(必需)	Unavailable	Callback Notify Globals	0X0000000000001000
PspLoadImageNotifyRoutine	<不可用>	缺失(必需)	Unavailable	Callback Notify Globals	0X0000000000001000
PspNotifyEnableMask	<不可用>	缺失(可选)	Unavailable	Callback Notify Globals	0X0000000000001000
CmCallbackListHead	<不可用>	缺失(必需)	Unavailable	Callback Registry Globals	0X0000000000002000
_OBJECT_TYPE.CallbackList	<不可用>	缺失(必需)	Unavailable	Callback Object Fields	0X0000000000004000
_CALLBACK_ENTRY_ITEM.EntryList	<不可用>	缺失(可选)	Unavailable	Callback Object Fields	0X0000000000004000
_CALLBACK_ENTRY_ITEM.PreOperation	<不可用>	缺失(必需)	Unavailable	Callback Object Fields	0X0000000000004000
_CALLBACK_ENTRY_ITEM.PostOperation	<不可用>	缺失(必需)	Unavailable	Callback Object Fields	0X0000000000004000
_CALLBACK_ENTRY_ITEM.Operations	<不可用>	缺失(必需)	Unavailable	Callback Object Fields	0X0000000000004000
_CALLBACK_ENTRY_ITEM.CallbackEntry	<不可用>	缺失(必需)	Unavailable	Callback Object Fields	0X0000000000004000
_CALLBACK_ENTRY.Altitude	<不可用>	缺失(可选)	Unavailable	Callback Object Fields	0X0000000000004000
_CALLBACK_ENTRY.RegistrationContext	<不可用>	缺失(可选)	Unavailable	Callback Object Fields	0X0000000000004000
